-0.502718, 0.825122, 1
0.19044, 0.874579, 1
0.705179, 1.13396, 1
-0.730076, 0.926078, 1
-0.660691, 1.06783, 1
-0.870188, 0.998367, 1
0.00569778, 0.879347, 1
0.801124, 0.909207, 1
-1.30837, 0.95193, 1
-1.09476, 1.01524, 1
-0.504489, 0.957962, 1
0.157636, 0.727758, 1
0.418801, 1.07859, 1
-1.13583, 0.979322, 1
0.539733, 0.894501, 1
0.0794719, 0.888648, 1
0.73615, 1.04685, 1
1.06396, 1.03989, 1
0.635945, 0.959941, 1
0.242583, 0.880743, 1
-1.77716, 1.0672, 1
-0.301302, 0.87917, 1
0.134548, 0.835839, 1
-0.0523225, 1.02427, 1
0.0342966, 0.779578, 1
0.580396, 1.12087, 1
1.36011, 1.10632, 1
-0.223135, 0.959355, 1
-0.210795, 1.08053, 1
0.346453, 1.02521, 1
0.697386, 1.07078, 1
0.292267, 0.86639, 1
1.53767, 0.933195, 1
-1.23541, 1.00092, 1
-1.29207, 0.970125, 1
0.110572, 0.85296, 1
-0.506952, 1.04924, 1
1.11085, 1.16563, 1
-0.980684, 1.01326, 1
-2.38914, 1.05244, 1
-0.159829, 1.02212, 1
0.256945, 0.939834, 1
1.05556, 1.0859, 1
0.925462, 1.13952, 1
-0.207237, 1.0528, 1
0.107325, 1.00507, 1
1.49155, 0.987733, 1
-0.719025, 0.923848, 1
0.579421, 1.03337, 1
1.5123, 0.958644, 1
-0.365782, 0.914832, 1
0.860474, 0.977807, 1
0.145721, 0.962036, 1
-1.74662, 0.940761, 1
0.965422, 1.12073, 1
-0.359882, 1.05117, 1
-1.19374, 0.945698, 1
-2.06286, 1.02228, 1
1.54997, 1.19172, 1
-0.0859812, 0.958217, 1
-0.123228, 1.09792, 1
